,filename,width,height,class,x_top,y_top,x_bot,y_bot
158,Data-Images/Cars/158.jpg,500,537,license_plate,83,33,369,482
87,Data-Images/Cars/87.jpg,1800,1200,license_plate,784,651,1079,742
136,Data-Images/Cars/136.jpg,500,332,license_plate,155,200,328,274
11,Data-Images/Cars/11.jpg,1024,769,license_plate,348,377,499,436
19,Data-Images/Cars/19.jpg,919,532,license_plate,261,189,741,392
72,Data-Images/Cars/72.jpg,500,252,license_plate,138,77,381,185
115,Data-Images/Cars/115.jpg,600,450,license_plate,48,73,598,187
83,Data-Images/Cars/83.jpg,500,281,license_plate,200,131,344,178
144,Data-Images/Cars/144.jpg,500,376,license_plate,110,184,438,277
206,Data-Images/Cars/206.jpg,500,289,license_plate,363,166,435,202
108,Data-Images/Cars/108.jpg,622,379,license_plate,38,38,566,339
35,Data-Images/Cars/35.jpg,850,681,license_plate,314,262,544,321
105,Data-Images/Cars/105.jpg,750,562,license_plate,12,106,696,399
139,Data-Images/Cars/139.jpg,505,343,license_plate,23,206,147,252
65,Data-Images/Cars/65.jpg,250,179,license_plate,19,23,249,166
155,Data-Images/Cars/155.jpg,960,720,license_plate,315,279,877,392
129,Data-Images/Cars/129.jpg,500,350,license_plate,138,136,378,207
96,Data-Images/Cars/96.jpg,900,350,license_plate,315,192,596,267
3,Data-Images/Cars/3.jpg,500,469,license_plate,217,312,359,359
14,Data-Images/Cars/14.jpg,500,265,license_plate,151,102,360,185
138,Data-Images/Cars/138.jpg,450,417,license_plate,126,289,308,365
68,Data-Images/Cars/68.jpg,736,483,license_plate,90,295,210,344
49,Data-Images/Cars/49.jpg,341,368,license_plate,114,196,206,241
18,Data-Images/Cars/18.jpg,492,393,license_plate,333,190,432,233
46,Data-Images/Cars/46.jpg,588,476,license_plate,180,278,378,350
84,Data-Images/Cars/84.jpg,371,396,license_plate,102,208,257,276
196,Data-Images/Cars/196.jpg,531,512,license_plate,157,268,337,338
75,Data-Images/Cars/75.jpg,600,337,license_plate,412,143,519,185
213,Data-Images/Cars/213.jpg,509,290,license_plate,124,109,399,206
79,Data-Images/Cars/79.jpg,1024,768,license_plate,559,456,848,540
27,Data-Images/Cars/27.jpg,500,399,license_plate,49,184,247,293
220,Data-Images/Cars/220.jpg,418,330,license_plate,54,190,193,237
122,Data-Images/Cars/122.jpg,250,166,license_plate,6,32,220,123
26,Data-Images/Cars/26.jpg,600,486,license_plate,183,218,456,319
132,Data-Images/Cars/132.jpg,647,404,license_plate,194,196,304,256
186,Data-Images/Cars/186.jpg,600,337,license_plate,196,185,405,233
217,Data-Images/Cars/217.jpg,450,290,license_plate,110,116,390,210
167,Data-Images/Cars/167.jpg,650,572,license_plate,288,300,583,399
41,Data-Images/Cars/41.jpg,518,458,license_plate,154,225,338,298
2,Data-Images/Cars/2.jpg,500,314,license_plate,41,219,115,259
208,Data-Images/Cars/208.jpg,500,358,license_plate,154,196,377,259
134,Data-Images/Cars/134.jpg,602,339,license_plate,106,152,254,206
111,Data-Images/Cars/111.jpg,800,600,license_plate,53,177,743,324
183,Data-Images/Cars/183.jpg,500,344,license_plate,169,260,358,297
23,Data-Images/Cars/23.jpg,768,1024,license_plate,288,423,571,496
163,Data-Images/Cars/163.jpg,600,398,license_plate,340,228,510,313
109,Data-Images/Cars/109.jpg,498,313,license_plate,41,81,411,185
211,Data-Images/Cars/211.jpg,500,250,license_plate,157,89,382,160
201,Data-Images/Cars/201.jpg,630,353,license_plate,250,186,374,233
193,Data-Images/Cars/193.jpg,250,250,license_plate,3,22,250,189
90,Data-Images/Cars/90.jpg,462,290,license_plate,313,103,384,147
171,Data-Images/Cars/171.jpg,1300,924,license_plate,396,673,799,783
82,Data-Images/Cars/82.jpg,425,290,license_plate,93,46,359,221
95,Data-Images/Cars/95.jpg,959,959,license_plate,301,419,670,534
197,Data-Images/Cars/197.jpg,300,404,license_plate,111,123,232,193
50,Data-Images/Cars/50.jpg,960,1280,license_plate,441,706,666,789
103,Data-Images/Cars/103.jpg,2592,1936,license_plate,299,190,2342,716
57,Data-Images/Cars/57.jpg,735,529,license_plate,147,181,286,234
178,Data-Images/Cars/178.jpg,725,408,license_plate,239,262,319,321
170,Data-Images/Cars/170.jpg,2000,1500,license_plate,555,441,1745,1079
146,Data-Images/Cars/146.jpg,600,337,license_plate,189,129,357,181
184,Data-Images/Cars/184.jpg,500,271,license_plate,100,147,259,207
33,Data-Images/Cars/33.jpg,730,563,license_plate,45,348,261,416
191,Data-Images/Cars/191.jpg,960,1280,license_plate,333,933,645,1062
52,Data-Images/Cars/52.jpg,469,436,license_plate,48,291,196,345
78,Data-Images/Cars/78.jpg,452,274,license_plate,153,138,297,194
235,Data-Images/Cars/235.jpg,586,331,license_plate,173,198,258,237
45,Data-Images/Cars/45.jpg,594,379,license_plate,406,169,534,213
135,Data-Images/Cars/135.jpg,602,370,license_plate,127,281,306,320
181,Data-Images/Cars/181.jpg,800,533,license_plate,285,251,497,320
120,Data-Images/Cars/120.jpg,496,287,license_plate,135,153,376,219
17,Data-Images/Cars/17.jpg,468,366,license_plate,59,215,186,279
117,Data-Images/Cars/117.jpg,600,450,license_plate,160,115,432,248
198,Data-Images/Cars/198.jpg,600,337,license_plate,195,198,279,233
169,Data-Images/Cars/169.jpg,250,250,license_plate,12,66,249,199
64,Data-Images/Cars/64.jpg,305,274,license_plate,61,131,174,189
185,Data-Images/Cars/185.jpg,541,423,license_plate,205,271,350,323
25,Data-Images/Cars/25.jpg,624,450,license_plate,283,177,432,220
209,Data-Images/Cars/209.jpg,500,355,license_plate,56,220,265,288
110,Data-Images/Cars/110.jpg,450,600,license_plate,20,169,411,399
85,Data-Images/Cars/85.jpg,500,457,license_plate,146,234,364,316
80,Data-Images/Cars/80.jpg,445,349,license_plate,64,137,355,249
107,Data-Images/Cars/107.jpg,350,217,license_plate,38,36,315,189
73,Data-Images/Cars/73.jpg,650,435,license_plate,160,182,294,230
1,Data-Images/Cars/1.jpg,494,449,license_plate,79,381,288,449
4,Data-Images/Cars/4.jpg,1001,563,license_plate,208,219,865,553
127,Data-Images/Cars/127.jpg,610,338,license_plate,191,54,607,208
204,Data-Images/Cars/204.jpg,442,333,license_plate,159,210,284,262
231,Data-Images/Cars/231.jpg,249,239,license_plate,12,116,146,185
100,Data-Images/Cars/100.jpg,248,177,license_plate,28,52,227,161
205,Data-Images/Cars/205.jpg,602,339,license_plate,99,155,267,217
9,Data-Images/Cars/9.jpg,1632,918,license_plate,674,364,957,572
149,Data-Images/Cars/149.jpg,506,407,license_plate,178,264,343,320
227,Data-Images/Cars/227.jpg,400,224,license_plate,100,143,218,193
199,Data-Images/Cars/199.jpg,704,330,license_plate,559,205,669,249
216,Data-Images/Cars/216.jpg,500,336,license_plate,237,101,387,161
234,Data-Images/Cars/234.jpg,500,332,license_plate,167,202,314,254
203,Data-Images/Cars/203.jpg,600,430,license_plate,243,229,376,303
30,Data-Images/Cars/30.jpg,1512,825,license_plate,284,176,1442,685
161,Data-Images/Cars/161.jpg,570,444,license_plate,258,214,325,262
222,Data-Images/Cars/222.jpg,500,333,license_plate,141,220,351,272
159,Data-Images/Cars/159.jpg,1280,720,license_plate,365,245,776,478
101,Data-Images/Cars/101.jpg,248,177,license_plate,20,55,226,153
37,Data-Images/Cars/37.jpg,304,248,license_plate,121,107,192,169
128,Data-Images/Cars/128.jpg,500,306,license_plate,156,97,299,153
43,Data-Images/Cars/43.jpg,500,257,license_plate,26,15,485,254
180,Data-Images/Cars/180.jpg,696,388,license_plate,218,130,487,194
91,Data-Images/Cars/91.jpg,1000,562,license_plate,606,287,782,353
168,Data-Images/Cars/168.jpg,642,336,license_plate,218,140,434,196
22,Data-Images/Cars/22.jpg,768,1024,license_plate,249,506,486,584
104,Data-Images/Cars/104.jpg,660,322,license_plate,314,183,458,221
5,Data-Images/Cars/5.jpg,416,431,license_plate,105,279,260,335
147,Data-Images/Cars/147.jpg,600,337,license_plate,162,226,312,273
164,Data-Images/Cars/164.jpg,650,493,license_plate,232,370,426,429
98,Data-Images/Cars/98.jpg,248,177,license_plate,25,63,213,147
